FID,FID_,address,adname,adcode,pname,cityname,name,long,lat,_id,type,data_proce
117,3884,西红门镇金星庄黄亦路红绿灯东行200米路北，近九天夜舞东行5米,大兴区,110115,北京市,北京市,海鲜烧烤第六烤场(金华园店),116.385282,39.764635,9#20170618#0d886016cd1e63913aa69d642f0d0c72,餐饮服务;餐饮相关场所;餐饮相关, 
118,3890,西红门黄亦路双程苑宾馆旁,大兴区,110115,北京市,北京市,精武鸭颈,116.378903,39.764254,0#20170618#cab2eb0abe9c1806e5b1b89f75e5050e,餐饮服务;餐饮相关场所;餐饮相关, 
119,3941,琉璃井路7号,东城区,110101,北京市,北京市,招牌卤肉,116.410121,39.866487,8#20170617#47efcaf1a79e04ce2fa1ca13a7c271a1,餐饮服务;餐饮相关场所;餐饮相关, 
120,4009,四惠东地铁站康家沟路145号,朝阳区,110105,北京市,北京市,烤蹄大侠,116.517263,39.909277,x#20170617#671fd1c6971438f78d71c47fe65a14bf,餐饮服务;餐饮相关场所;餐饮相关, 
121,4057,西花市大街118号旁(地铁5号线C出口旁),东城区,110101,北京市,北京市,京八珍(西花市店),116.421459,39.897057,y#20170617#ff86b1b9b072bc559e7704a88fc855db,餐饮服务;餐饮相关场所;餐饮相关, 
122,4152,知春路49号希格玛公寓东门近翠宫饭店,海淀区,110108,北京市,北京市,哈哈镜鸭脖子(希格玛店),116.336874,39.977195,0#20170618#2605bc996dfb81e0d71afd7ecae8d3e2,餐饮服务;餐饮相关场所;餐饮相关, 
123,4203,永顺镇物资学院路55号,通州区,110112,北京市,北京市,牛魔王,116.639461,39.923146,4#20170618#45f5dc5fdc6a3ddc82ee1447a40dc49c,餐饮服务;餐饮相关场所;餐饮相关, 
124,4364,宏业路258号附近,大兴区,110115,北京市,北京市,山东呛面馒头(宏业路),116.3322,39.784615,h#20170618#5288350b2fae4c38079b8f70cc5fe9ec,餐饮服务;餐饮相关场所;餐饮相关, 
125,4410,周口店路与长周路交叉口东北100米,丰台区,110106,北京市,北京市,同顺源老北京烧饼,116.208503,39.815863,b#20170618#aab9a9d014c862662b13bf4d03a7d663,餐饮服务;餐饮相关场所;餐饮相关, 
126,4433,良乡昊天大街邮政局对面26,房山区,110111,北京市,北京市,蒸香包(昊天大街店),116.150127,39.739714,d#20170621#de882aa729e588574f98ba5dcbc58dae,餐饮服务;餐饮相关场所;餐饮相关, 
127,4439,北清路北50米,昌平区,110114,北京市,北京市,山西主食厨房(北清路),116.415653,40.104604,1#20170618#19434c9058401c6c955f238d304aff9c,餐饮服务;餐饮相关场所;餐饮相关, 
128,4477,大鹁鸽胡同与灯市口北巷交叉口东北50米,东城区,110101,北京市,北京市,一品正港年糕炸鸡汉堡(王府井店),116.41356,39.920556,j#20170617#d61df39f00481a693b3a7cf6f8a63015,餐饮服务;餐饮相关场所;餐饮相关, 
129,4512,长阳镇天泰新景温泉家园18号楼1至2层01,房山区,110111,北京市,北京市,华冠(100店),116.220817,39.775247,7#20170618#08f446664a5f3ccea56ef23e978b63c6,餐饮服务;餐饮相关场所;餐饮相关, 
130,4536,房易路附近,房山区,110111,北京市,北京市,三旦水产熟食,115.896989,39.57185,j#20170618#319ca440eb9a0feb9aee6504d685065c,餐饮服务;餐饮相关场所;餐饮相关, 
131,4544,古北口镇司马台新村沙岭25-2号,密云区,110118,北京市,北京市,洋洋得意餐饮,117.245382,40.656617,z#20170618#81e6c7381df18712ff2fed482d835c22,餐饮服务;餐饮相关场所;餐饮相关, 
132,4611,长楹天街商业街西区C318,朝阳区,110105,北京市,北京市,kao!烤肉饭(天街店),116.595999,39.924244,b#20170617#69f6f5e7e72e8903460c73b520b9b03f,餐饮服务;餐饮相关场所;餐饮相关, 
133,4619,青春路一院十号楼九门市,怀柔区,110116,北京市,北京市,一期一会,116.632721,40.313546,8#20170621#c748bc7f537aba12ecf2d5f5217fdbec,餐饮服务;餐饮相关场所;餐饮相关, 
134,4640,新街口北大街与板桥三条交叉口东南50米,西城区,110102,北京市,北京市,味佳盐酥鸡大鸡排,116.372353,39.947014,0#20170617#86cd666c675a0da1a4e838243c621f52,餐饮服务;餐饮相关场所;餐饮相关, 
135,4679,王府井大街301-1号京新旅大厦底商(深海800米海鲜自助),东城区,110101,北京市,北京市,友情进口葡萄酒直售,116.4104,39.90986,5#20170620#c07186de33352a95380deea166dbebd0,餐饮服务;餐饮相关场所;餐饮相关, 
136,4683,崇文门外大街地铁五号线C口往前50米108公交车站旁边,东城区,110101,北京市,北京市,老北京包子铺(刘记崇文门店),116.418964,39.900062,i#20170617#1707e419e83fb786af7a9e1c0183d57f,餐饮服务;餐饮相关场所;餐饮相关, 
137,4739,成寿寺新业广场二层,丰台区,110106,北京市,北京市,泰芒了(新业广场店),116.44702,39.857329,d#20170618#36fffe38659eb44f4f3339f864a39d0d,餐饮服务;餐饮相关场所;餐饮相关, 
138,4740,韩庄子西里,丰台区,110106,北京市,北京市,左麻又辣,116.289931,39.839539,8#20170618#e93e906e2cf16deddf1f837e92d9598e,餐饮服务;餐饮相关场所;餐饮相关, 
139,4822,饶乐府村商业街264号附近,房山区,110111,北京市,北京市,主食厨房(饶乐府村商业街),116.002992,39.701533,a#20170618#43172b73d5ddbd5830a765bb929f7ecd,餐饮服务;餐饮相关场所;餐饮相关, 
140,4841,沙河镇顺沙路19号院二区底商2-3号,昌平区,110114,北京市,北京市,纽罗宾蛋糕面包,116.278474,40.144478,e#20170621#a8339eaa429d9bc895a7ccd845236677,餐饮服务;餐饮相关场所;餐饮相关, 
141,4880,科学院南路2号融科资讯中心B座一层106,海淀区,110108,北京市,北京市,FreshTailor鲜知生活馆,116.32652,39.984819,u#20170621#3a6800035be2c19eb0886173f4b576e3,餐饮服务;餐饮相关场所;餐饮相关, 
142,4899,北七家镇定泗路宏福院小区,昌平区,110114,北京市,北京市,德口福包子(郑各庄新村东),116.36431,40.115848,q#20170618#e415b4faf9fdf484fc6d60577a4b0a83,餐饮服务;餐饮相关场所;餐饮相关, 
143,4914,陶然亭路12号楼京都瑞成大厦2层,西城区,110102,北京市,北京市,法兰之吻甜点,116.37766,39.87857,n#20170617#4693fb0e88d33b9d13219d4236e2602c,餐饮服务;餐饮相关场所;餐饮相关, 
144,4948,旧京承路与902县道交叉口东南100米,密云区,110118,北京市,北京市,孙记福乐天老北京烧饼店,116.821656,40.367639,9#20170618#9ab94779ad3fd135cdba846e1c248ef0,餐饮服务;餐饮相关场所;餐饮相关, 
145,4949,欣宁街原理想城售楼处西红门地铁4号线B1出口处,大兴区,110115,北京市,北京市,味多美,116.345964,39.795854,p#20170618#2219ff472d96eb1babbc9d8fb1ff74b2,餐饮服务;餐饮相关场所;餐饮相关, 
146,4970,小堡北街与徐宋路交叉口西北50米,通州区,110112,北京市,北京市,小月姐卤味磨爪,116.721262,39.95045,c#20170618#3e60657bd4ec3907739420ff5fcdeba0,餐饮服务;餐饮相关场所;餐饮相关, 
147,5013,长阳镇广阳大街绿地缤纷城购物中心3层,房山区,110111,北京市,北京市,卤侠客(绿地缤纷城店),116.160719,39.756787,u#20170618#3f13324db2f6fc590a863aba7fce9911,餐饮服务;餐饮相关场所;餐饮相关, 
148,5028,美然绿色家园,大兴区,110115,北京市,北京市,山东主食厨房(旧忠路),116.451144,39.802381,7#20170618#7311bcfab5c32fce38bfd77b599a67df,餐饮服务;餐饮相关场所;餐饮相关, 
149,5061,凤福街与温泉街交叉口东南50米,大兴区,110115,北京市,北京市,北京天地情缘餐厅,116.69378,39.614655,y#20170621#c45a1bb5efc83f05272d8fa6a67cdc1f,餐饮服务;餐饮相关场所;餐饮相关, 
150,5064,怀柔镇下元村53号,怀柔区,110116,北京市,北京市,北京好味悠长小吃店(下元一条店),116.642195,40.3189,z#20170618#a3d5a2c026116c5e4318f362e7b398f4,餐饮服务;餐饮相关场所;餐饮相关, 
151,5093,良乡拱辰南大街金花商业大厦1楼04号,房山区,110111,北京市,北京市,川乐小镇(金华商业大厦店),116.142369,39.73215,7#20170618#44cf47ef55c60c0e5f236193279a11f7,餐饮服务;餐饮相关场所;餐饮相关, 
152,5109,小汤山大柳树环岛北800米东御汤山别墅区东门内(九华山庄西门对面),昌平区,110114,北京市,北京市,御香宫,116.405777,40.18442,7#20170618#c6441db64585b2c2cf38cafaf105c9b5,餐饮服务;餐饮相关场所;餐饮相关, 
153,5136,京榆旧线与潞苑南大街交叉口北50米,通州区,110112,北京市,北京市,自酿啤酒,116.672189,39.928968,c#20170621#f750fb8a29803134ca9566af764d3145,餐饮服务;餐饮相关场所;餐饮相关, 
154,5143,香园路香海园57号楼1层57-2号,大兴区,110115,北京市,北京市,57号烤肉(香园路店),116.32141,39.773463,r#20170618#be4ba0a42d36d45312a35190c65f0abd,餐饮服务;餐饮相关场所;餐饮相关, 
155,5197,鲁谷街道六合园底商12号,石景山区,110107,北京市,北京市,悠香卤味坊,116.217149,39.898537,i#20170618#5f0fab122830659cdd569b4616afe473,餐饮服务;餐饮相关场所;餐饮相关, 
156,5220,平行路与琉陶路交叉口东北50米,房山区,110111,北京市,北京市,兴礼会楠副食店,116.082796,39.596878,r#20170618#347cff0ea8ffc13d832cd58c0171dc1d,餐饮服务;餐饮相关场所;餐饮相关, 
157,5240,西三旗安宁北里8号泰山饭店1层,海淀区,110108,北京市,北京市,素虎(西三旗店),116.329137,40.049639,4#20170618#e8f32987254f98b2902b117d08858030,餐饮服务;餐饮相关场所;餐饮相关, 
158,5250,杨庄路63号院华联生活超市,通州区,110112,北京市,北京市,春女辣白菜(杨庄店),116.631794,39.902658,y#20170618#cb9a41aabb85cf7e63c11429a18a321d,餐饮服务;餐饮相关场所;餐饮相关, 
159,5301,广安门南街34号附近,西城区,110102,北京市,北京市,老鸭汤炒菜盖饭,116.350542,39.877983,h#20170617#4631f50abb0f1409fb8f6f90901bd6b4,餐饮服务;餐饮相关场所;餐饮相关, 
160,5321,辛屯街82号,通州区,110112,北京市,北京市,鲁提辖熟食铺,116.547685,39.757145,s#20170618#bdbf6785730542c56f42eaa679b806bd,餐饮服务;餐饮相关场所;餐饮相关, 
161,5371,西三路西100米,大兴区,110115,北京市,北京市,老北京脆皮烤鸭,116.411922,39.763168,b#20170618#e8c1ca1cf5efda7d52ec270a81909e69,餐饮服务;餐饮相关场所;餐饮相关, 
162,5405,西红门欣旺北大街宏大北园七号楼,大兴区,110115,北京市,北京市,月色江南,116.340534,39.799874,6#20170618#6fab5a3e14045ce7568e9d53d1b72d16,餐饮服务;餐饮相关场所;餐饮相关, 
163,5439,良乡镇长虹小区北门,房山区,110111,北京市,北京市,三生缘手抓饼(南关西路),116.138477,39.72635,x#20170618#6a897ac33b8e7f8373d2a724cb4042b6,餐饮服务;餐饮相关场所;餐饮相关, 
164,5529,李桥镇馨港庄园二区12楼(喜式蛋糕店后面),顺义区,110113,北京市,北京市,猫娜纯种猫咪会所,116.670272,40.033675,7#20170618#54cef163447db3d09a187350d1415fb3,餐饮服务;餐饮相关场所;餐饮相关, 
165,5563,马家堡西路公益西桥乐天玛特2层,丰台区,110106,北京市,北京市,久久丫(公益西桥店),116.368903,39.832874,j#20170618#2d41af3fe4760064ed60d2568faeffc3,餐饮服务;餐饮相关场所;餐饮相关, 
166,5599,宏福路鸿坤广场3层F3-01,大兴区,110115,北京市,北京市,全职奶奶,116.340178,39.790835,6#20170618#921e2c264fc985bc82ebe2f22aa36e93,餐饮服务;餐饮相关场所;餐饮相关, 
167,5632,回龙观镇龙腾苑五区14号楼1层2号-2,昌平区,110114,北京市,北京市,鹑(回龙观店),116.334859,40.074249,4#20170618#aa9138fca516445b04426436de3b761c,餐饮服务;餐饮相关场所;餐饮相关, 
168,5684,玉桥中路梨园东里2号(北京梨园东里农贸中心D区26号),通州区,110112,北京市,北京市,吕涛熟食店,116.685702,39.884527,0#20170618#ae0b3983102f1d56d543e26b7596a8b5,餐饮服务;餐饮相关场所;餐饮相关, 
169,5709,永大路北50米,海淀区,110108,北京市,北京市,第1佳大鸡排(永丰屯店),116.225509,40.07697,m#20170618#97dd0abbed45e3255ee7124f31ce9ec8,餐饮服务;餐饮相关场所;餐饮相关, 
170,5745,昌平镇东环路23-8号,昌平区,110114,北京市,北京市,晨光烧饼(昌平总店),116.239602,40.223502,e#20170618#c26700ca026b7a779000f4cb83715c23,餐饮服务;餐饮相关场所;餐饮相关, 
171,5763,树村路甲1号院,海淀区,110108,北京市,北京市,饺踏食地,116.300792,40.023077,7#20170618#6a8899b2509e35842cff73c2fa371393,餐饮服务;餐饮相关场所;餐饮相关, 
172,5792,窦店镇水墨林溪小区商业街底商27-1,房山区,110111,北京市,北京市,吉祥馄饨(水墨林溪店),116.066326,39.686847,9#20170618#d864bf0364c69ab6f2d781c436884b65,餐饮服务;餐饮相关场所;餐饮相关, 
173,5796,河南寨镇北金沟屯村平安街甲10号,密云区,110118,北京市,北京市,沙县小吃店,116.825307,40.32656,h#20170618#a6e91945be38df412246518901e43552,餐饮服务;餐饮相关场所;餐饮相关, 
174,5821,马驹桥镇东店村,通州区,110112,北京市,北京市,鹏程熟食,116.55852,39.755488,5#20170618#127c2e133fbca7775e8eb69a3d8b1fdb,餐饮服务;餐饮相关场所;餐饮相关, 
175,5829,太平桥西路70号附近,丰台区,110106,北京市,北京市,美妙食刻(太平桥西路),116.311515,39.881848,5#20170618#ae9bea7411bfac7718ed918dad4244e1,餐饮服务;餐饮相关场所;餐饮相关, 
176,5877,马连道南街(太平桥首航超市西侧),丰台区,110106,北京市,北京市,山东呛面馒头(西局东街),116.324653,39.876033,a#20170618#66e008657a376968ace1421042a7c180,餐饮服务;餐饮相关场所;餐饮相关, 
177,5881,仁和地区站前东街2号(顺欣春峰大卖场一层A区50号),顺义区,110113,北京市,北京市,好哥酸辣粉,116.656665,40.12582,x#20170618#3c0bb92e1e42a674738c55470dd1e399,餐饮服务;餐饮相关场所;餐饮相关, 
178,5916,海淀大街与彩和坊路交汇处,海淀区,110108,北京市,北京市,虎头军煎饼(中关村店),116.307904,39.982877,d#20170618#21e61a3142cb91e16d567e1ee64a164b,餐饮服务;餐饮相关场所;餐饮相关, 
179,5983, ,顺义区,110113,北京市,北京市,烩面馆,116.59997,40.040269,t#20170618#cb3092d02d3ffd71554e335bcda35d69,餐饮服务;餐饮相关场所;餐饮相关, 
180,5985,兴云路与果园中街交叉口东南100米,密云区,110118,北京市,北京市,天津正宗石磨煎饼,116.821674,40.371033,9#20170618#c68d839befcda7f846ff8abc38cd87c2,餐饮服务;餐饮相关场所;餐饮相关, 
181,5987,南三环中路与蒲黄榆路交叉口西150米,丰台区,110106,北京市,北京市,外婆红烧肉,116.420685,39.857647,n#20170618#76bffc189b0666a67d70452e4ba7560e,餐饮服务;餐饮相关场所;餐饮相关, 
182,5989,晓月中路西50米,丰台区,110106,北京市,北京市,土家酱香饼(晓月中路),116.238356,39.83778,j#20170618#20b9c4215b4ba483e79ff5c6a8fe8ed7,餐饮服务;餐饮相关场所;餐饮相关, 
183,5992,黄村南王立庄村北大众食府原湘雅阁,大兴区,110115,北京市,北京市,食为天老妈菜馆,116.352718,39.702676,p#20170618#70884bbee89f62bb03097019f2d168a0,餐饮服务;餐饮相关场所;餐饮相关, 
184,5998,新仓路与新华西街交叉口旁,通州区,110112,北京市,北京市,天津包子(新华西街),116.645764,39.906647,k#20170618#61cdcb0eb79d492a1ba05a641a9b980f,餐饮服务;餐饮相关场所;餐饮相关, 
185,6013,城关南路6-16号附近,房山区,110111,北京市,北京市,福记久久鸭凉菜,115.985435,39.694086,r#20170618#652b8647d1a44488a6a9a58ef2fc188a,餐饮服务;餐饮相关场所;餐饮相关, 
186,6020,良乡东路与黄良路交叉口北200米,房山区,110111,北京市,北京市,啤酒屋(特色烧烤),116.161813,39.732684,a#20170618#8db593712c11483736b541ffd5e0200a,餐饮服务;餐饮相关场所;餐饮相关, 
187,6091,鲁谷南路22-1号,石景山区,110107,北京市,北京市,手撕面包,116.216113,39.899444,t#20170618#dff880d1da8ebcfdce971a6167aea367,餐饮服务;餐饮相关场所;餐饮相关, 
188,6103,集汇大街8号附近,顺义区,110113,北京市,北京市,川景菜手工水区,116.66577,40.108148,6#20170618#90a0c27b66b666220425131ad38d316b,餐饮服务;餐饮相关场所;餐饮相关, 
189,6170,木北路66号杨镇三街公交站红绿灯北100米路东(盲人成才培训学校北侧),顺义区,110113,北京市,北京市,老北京美式炸鸡(杨镇店),116.822408,40.150892,7#20170618#2e7c8ae57c50f9886ce2c27e6e12a865,餐饮服务;餐饮相关场所;餐饮相关, 
190,6181,北七家镇东三旗回南路村委会对面19号,昌平区,110114,北京市,北京市,黄焖鸡米饭,116.409352,40.08553,2#20170618#ae03e142c1ddd2e6c9c2a79e58068a36,餐饮服务;餐饮相关场所;餐饮相关, 
191,6185,庞各庄镇西韩路梨花村第一烤肉店前行,大兴区,110115,北京市,北京市,三生三世自助烧烤,116.24613,39.586689,m#20170618#47cd4f2d7054ac0699ef7d9c72eff5d7,餐饮服务;餐饮相关场所;餐饮相关, 
192,6190,悦秀路通厦公元99号一层,海淀区,110108,北京市,北京市,91happy(安宁庄店),116.326367,40.049885,p#20170618#82218ae960872dff49d024180c1b72eb,餐饮服务;餐饮相关场所;餐饮相关, 
193,6198,西红门欣荣南大街星光旅馆西30米路北,大兴区,110115,北京市,北京市,小田周黑鸭,116.344377,39.783844,y#20170618#5ea92e5577402a0f5503fd0b01002bdf,餐饮服务;餐饮相关场所;餐饮相关, 
194,6233,崇文门外大街18号国瑞购物中心G层,东城区,110101,北京市,北京市,Tako章鱼小丸子(国瑞购物中心),116.419959,39.898442,g#20170620#5c0589d313b0d33a3e7f7b05a7aa2edf,餐饮服务;餐饮相关场所;餐饮相关, 
195,6240,建设部院内乙3号楼,海淀区,110108,北京市,北京市,建缘香兰州拉面,116.330256,39.930988,o#20170618#08ed93ee8f1b6b130110befa5501d803,餐饮服务;餐饮相关场所;餐饮相关, 
196,6258,北洼路28号,海淀区,110108,北京市,北京市,久久丫(北洼路店),116.304478,39.936881,p#20170618#ed27c3d7dd2ba6b15d5512ea5f0d03d8,餐饮服务;餐饮相关场所;餐饮相关, 
197,6329,增产路7号,门头沟区,110109,北京市,北京市,双缘熟食专卖店(增产路),116.095382,39.941787,4#20170618#d05757d8baf81b00664071c58e260092,餐饮服务;餐饮相关场所;餐饮相关, 
198,6336,张村路与柴房路交叉口东100米,通州区,110112,北京市,北京市,辣之源美食,116.55156,39.725478,q#20170621#f5cf54efc24ab00f23cae03bb371559e,餐饮服务;餐饮相关场所;餐饮相关, 
199,6370,小张湾工业东路与张村路交叉口东100米,通州区,110112,北京市,北京市,薄饼卷肉,116.555583,39.726089,2#20170621#414b7fff5b16600939b1a3e89e7665ad,餐饮服务;餐饮相关场所;餐饮相关, 
200,6389,北三环中路马甸桥商房大厦地下二层商房大食堂,西城区,110102,北京市,北京市,小碗菜店,116.385037,39.968684,4#20170620#6f3fa65e305b799be16a23ae800cc78d,餐饮服务;餐饮相关场所;餐饮相关, 
201,6395,北苑南路91号附近,通州区,110112,北京市,北京市,温馨阁,116.639577,39.898349,6#20170621#dbc0b8bb8110ea879c1722306250ca15,餐饮服务;餐饮相关场所;餐饮相关, 
202,6405,房山城关万宁鸿发市场西12号,房山区,110111,北京市,北京市,陕西凉皮凉面熟食店,115.984904,39.708138,w#20170618#823427a13af1946ffd48b3529c0cb005,餐饮服务;餐饮相关场所;餐饮相关, 
203,6458,幸福路与环镇路交叉口西北50米,顺义区,110113,北京市,北京市,和河串串香(杨镇一街店),116.832979,40.15575,r#20170618#8fbdce2465a270bda02f45920033d30d,餐饮服务;餐饮相关场所;餐饮相关, 
204,6460,交大东路62号,海淀区,110108,北京市,北京市,台湾盐酥鸡(交大东路),116.350158,39.945514,k#20170618#d6a1b2186aba89a7fb60e604c1e0190f,餐饮服务;餐饮相关场所;餐饮相关, 
205,6472,幸福路世纪华联超市旁,顺义区,110113,北京市,北京市,梨香双缘熟食店,116.833091,40.154849,s#20170618#8e6ade44c377f5a6eb52b44436480f53,餐饮服务;餐饮相关场所;餐饮相关, 
206,6509,后沙峪空港工业区a区天柱西路12号院内1号楼西侧,顺义区,110113,北京市,北京市,北京棒约翰,116.559195,40.078645,4#20170618#ff0ef8ebac4a88f92782480128afb801,餐饮服务;餐饮相关场所;餐饮相关, 
207,6527,汽车博物馆东路盈坤世纪G座B1层,丰台区,110106,北京市,北京市,虾饭先生(总部基地店),116.303958,39.82563,d#20170618#c4280316153d4831f02a13869158e4b4,餐饮服务;餐饮相关场所;餐饮相关, 
208,6531,后沙峪村中心街附近,顺义区,110113,北京市,北京市,批发凉皮咸菜,116.540617,40.105592,6#20170618#e443c5b4edabe0c720a83fe86b347c85,餐饮服务;餐饮相关场所;餐饮相关, 
209,6556,新华西街58号院5号楼B区金街B区2-220,通州区,110112,北京市,北京市,郭记大石板烤肉(通州万达店),116.640468,39.904453,2#20170618#5ae5ad90827465ea22e90a604c43ac29,餐饮服务;餐饮相关场所;餐饮相关, 
210,6581,团南工业园南四路与团忠路交叉口东北50米,大兴区,110115,北京市,北京市,冰城烧烤,116.394026,39.751914,e#20170618#76417d56234e2a489456dd67d1f6d221,餐饮服务;餐饮相关场所;餐饮相关, 
211,6655,旧宫镇旧宫西路1号北京万源吉庆农副产品市场内1区1层492-494号,大兴区,110115,北京市,北京市,大同刀削面(万源店),116.424332,39.804095,q#20170618#af26e63bb5608d057bc88680850ba227,餐饮服务;餐饮相关场所;餐饮相关, 
212,6679,土桥华远好天地二层206号,通州区,110112,北京市,北京市,另肋韩国芝士肋排(华远好天地店),116.696452,39.87041,f#20170618#94b16ac88920960d0db934330dfa6741,餐饮服务;餐饮相关场所;餐饮相关, 
213,6684,新西路99号西大桥加油站北100米,密云区,110118,北京市,北京市,干哥俩・风干牛肉干(密云新西路店),116.834034,40.37085,g#20170618#a521b1e4ccb859cc58919d2362dceb06,餐饮服务;餐饮相关场所;餐饮相关, 
214,6731,兴丰大街与清华巷交叉口西北50米,大兴区,110115,北京市,北京市,卫记五谷煎饼,116.339095,39.744271,2#20170618#0402cae521b38454eeee7c7ba0956007,餐饮服务;餐饮相关场所;餐饮相关, 
215,6787,刘荆路与大礼路交叉口东150米,大兴区,110115,北京市,北京市,兴发熟食批发店,116.43592,39.557278,1#20170618#83b51e11561e8ebe1241d6b3ad71d626,餐饮服务;餐饮相关场所;餐饮相关, 
216,6841,民族大学西路22号楼一层底商,海淀区,110108,北京市,北京市,疆粉世家(魏公村店),116.316964,39.95215,2#20170618#ac6066395f10c97e5ba5363d425212dc,餐饮服务;餐饮相关场所;餐饮相关, 
217,6873,科星西路47号,昌平区,110114,北京市,北京市,鸭迷周黑鸭(霍营店),116.358074,40.073198,j#20170618#9b72cd789221b853d3ccedfbfc34b906,餐饮服务;餐饮相关场所;餐饮相关, 
218,6876,中山西街与西外街交叉口西北200米,顺义区,110113,北京市,北京市,山东呛面馒头(铁西路),116.64526,40.138438,p#20170618#e211bd48e4dd55b7813a14d53225edae,餐饮服务;餐饮相关场所;餐饮相关, 
219,6888,九棵树中街9号京通罗斯福广场B1层,通州区,110112,北京市,北京市,九婶包子(京通罗斯福广场),116.658357,39.889201,3#20170618#f48dc027846f907626666b313d797a95,餐饮服务;餐饮相关场所;餐饮相关, 
220,6917,亦庄经济开发区101号,大兴区,110115,北京市,北京市,猫山王(亦庄华联力宝店),116.501113,39.804736,l#20170618#01ca9ecb2eecfea01562fdfa1ca7c8b0,餐饮服务;餐饮相关场所;餐饮相关, 
221,6936,双峪路晨光饭店,门头沟区,110109,北京市,北京市,晨光饭店A座,116.106292,39.935061,2#20170618#2fa6048c50ace12ff861d2969093e53c,餐饮服务;餐饮相关场所;餐饮相关, 
222,6954,香苑街西100米,延庆区,110119,北京市,北京市,德业翼达炸肠第一家,115.988553,40.470011,2#20170618#8ae52253aa402cd23541a0e12c298ba9,餐饮服务;餐饮相关场所;餐饮相关, 
223,6963,房山南大街84号附近,房山区,110111,北京市,北京市,红门鲜猪肉,115.984552,39.693273,8#20170618#8b318fbbd506fdc28f8c6bbd1ec448ce,餐饮服务;餐饮相关场所;餐饮相关, 
224,6995,梨园镇李老公庄北,通州区,110112,北京市,北京市,杨记虾馆通州总店,116.634698,39.891723,2#20170618#44403c05dc958845c4ac829e737598ed,餐饮服务;餐饮相关场所;餐饮相关, 
225,7008,长安街6号楼附近,密云区,110118,北京市,北京市,北京蜀来宝餐饮连锁,116.844651,40.374166,g#20170618#b89ddac55646cbe4040ef719453adb51,餐饮服务;餐饮相关场所;餐饮相关, 
226,7026,大东路与拥军路交叉口西150米,顺义区,110113,北京市,北京市,众望早餐(拥军路),116.664408,40.123323,d#20170618#4f43e7d3591aceaa47c5a29ca8adf89d,餐饮服务;餐饮相关场所;餐饮相关, 
227,7071,南丰路32号附近,昌平区,110114,北京市,北京市,周黑鸭(南丰路),116.28522,40.152167,k#20170618#210418314abc9d17de6a1dbcc2315e40,餐饮服务;餐饮相关场所;餐饮相关, 
228,7108,次北路与潞西路交叉口西南100米,通州区,110112,北京市,北京市,益涵小笼包,116.582347,39.802689,i#20170618#6e885e4aeaef923317a5948c3520205c,餐饮服务;餐饮相关场所;餐饮相关, 
229,7131,西安门大街136号,西城区,110102,北京市,北京市,炙臻天成餐饮,116.3748,39.92234,a#20170620#4f4f4c9fbb7a5f056d1696f892ca3a87,餐饮服务;餐饮相关场所;餐饮相关, 
230,7136,金星路12号院2号楼13层1604室,大兴区,110115,北京市,北京市,鸡排公社,116.350175,39.76233,l#20170618#4a788c10b06a60dbdd7a3a41742dae2d,餐饮服务;餐饮相关场所;餐饮相关, 
231,7168,燕山东风街5号,房山区,110111,北京市,北京市,正宗天津烧饼(双泉路),115.963957,39.756805,x#20170618#4d0c078efb39d6feb1c585e40e3cb8ed,餐饮服务;餐饮相关场所;餐饮相关, 
232,7247,万寿路西街与东翠路交叉口南行100米路东,海淀区,110108,北京市,北京市,名客佳(东翠路),116.288115,39.909477,m#20170618#b7476e378d90771f9a5d85bfc0381b77,餐饮服务;餐饮相关场所;餐饮相关, 
